Event;Timestamp;RightControllerPosWorldX;RightControllerPosWorldZ
Sample;2021-06-28 13:50:35.2240;0.2954;0.1526
Sample;2021-06-28 13:50:35.2399;0.3026;0.1488
Sample;2021-06-28 13:50:35.2499;0.3095;0.1446
Sample;2021-06-28 13:50:35.2669;0.3228;0.1358
Sample;2021-06-28 13:50:35.2788;0.3292;0.1310
Sample;2021-06-28 13:50:35.2938;0.3355;0.1263
Sample;2021-06-28 13:50:35.3147;0.3436;0.1196
Sample;2021-06-28 13:50:35.3257;0.3544;0.1109
Sample;2021-06-28 13:50:35.3357;0.3609;0.1056
Sample;2021-06-28 13:50:35.3467;0.3673;0.1002
Sample;2021-06-28 13:50:35.3646;0.3736;0.0949
Sample;2021-06-28 13:50:35.3756;0.3797;0.0898
Sample;2021-06-28 13:50:35.3905;0.3916;0.0795
Sample;2021-06-28 13:50:35.4008;0.3970;0.0751
Sample;2021-06-28 13:50:35.4153;0.4025;0.0703
Sample;2021-06-28 13:50:35.4253;0.4076;0.0658
Sample;2021-06-28 13:50:35.4343;0.4127;0.0614
Sample;2021-06-28 13:50:35.4472;0.4178;0.0572
Sample;2021-06-28 13:50:35.4572;0.4231;0.0532
Sample;2021-06-28 13:50:35.4692;0.4284;0.0491
Sample;2021-06-28 13:50:35.4851;0.4338;0.0455
Sample;2021-06-28 13:50:35.4941;0.4391;0.0422
Sample;2021-06-28 13:50:35.5051;0.4443;0.0391
Sample;2021-06-28 13:50:35.5141;0.4495;0.0357
Sample;2021-06-28 13:50:35.5250;0.4551;0.0328
Sample;2021-06-28 13:50:35.5350;0.4605;0.0296
Sample;2021-06-28 13:50:35.5470;0.4658;0.0263
Sample;2021-06-28 13:50:35.5579;0.4709;0.0231
Sample;2021-06-28 13:50:35.5689;0.4761;0.0197
Sample;2021-06-28 13:50:35.5799;0.4817;0.0164
Sample;2021-06-28 13:50:35.5918;0.4872;0.0133
Sample;2021-06-28 13:50:35.6088;0.4926;0.0100
Sample;2021-06-28 13:50:35.6218;0.4980;0.0070
Sample;2021-06-28 13:50:35.6387;0.5090;0.0009
Sample;2021-06-28 13:50:35.6517;0.5145;-0.0024
Sample;2021-06-28 13:50:35.6647;0.5195;-0.0058
Sample;2021-06-28 13:50:35.6766;0.5244;-0.0096
Sample;2021-06-28 13:50:35.6936;0.5338;-0.0160
Sample;2021-06-28 13:50:35.7105;0.5385;-0.0197
Sample;2021-06-28 13:50:35.7235;0.5436;-0.0231
Sample;2021-06-28 13:50:35.7434;0.5522;-0.0308
Sample;2021-06-28 13:50:35.7564;0.5564;-0.0344
Sample;2021-06-28 13:50:35.7714;0.5651;-0.0418
Sample;2021-06-28 13:50:35.7813;0.5694;-0.0450
Sample;2021-06-28 13:50:35.7993;0.5736;-0.0482
Sample;2021-06-28 13:50:35.8113;0.5776;-0.0518
Sample;2021-06-28 13:50:35.8282;0.5861;-0.0591
Sample;2021-06-28 13:50:35.8432;0.5899;-0.0630
Sample;2021-06-28 13:50:35.8631;0.5935;-0.0671
Sample;2021-06-28 13:50:35.8751;0.6010;-0.0754
Sample;2021-06-28 13:50:35.8871;0.6052;-0.0793
Sample;2021-06-28 13:50:35.9000;0.6091;-0.0832
Sample;2021-06-28 13:50:35.9160;0.6159;-0.0918
Sample;2021-06-28 13:50:35.9299;0.6186;-0.0961
Sample;2021-06-28 13:50:35.9429;0.6213;-0.1004
Sample;2021-06-28 13:50:35.9589;0.6243;-0.1042
Sample;2021-06-28 13:50:35.9748;0.6310;-0.1119
Sample;2021-06-28 13:50:35.9928;0.6339;-0.1154
Sample;2021-06-28 13:50:36.0057;0.6370;-0.1189
Sample;2021-06-28 13:50:36.0207;0.6436;-0.1259
Sample;2021-06-28 13:50:36.0367;0.6471;-0.1294
Sample;2021-06-28 13:50:36.0486;0.6504;-0.1328
Sample;2021-06-28 13:50:36.0621;0.6573;-0.1402
Sample;2021-06-28 13:50:36.0741;0.6605;-0.1438
Sample;2021-06-28 13:50:36.0890;0.6632;-0.1473
Sample;2021-06-28 13:50:36.1010;0.6654;-0.1506
Sample;2021-06-28 13:50:36.1239;0.6688;-0.1568
Sample;2021-06-28 13:50:36.1399;0.6695;-0.1591
Sample;2021-06-28 13:50:36.1539;0.6711;-0.1631
Sample;2021-06-28 13:50:36.1663;0.6719;-0.1649
Sample;2021-06-28 13:50:36.1783;0.6721;-0.1665
Sample;2021-06-28 13:50:36.1962;0.6716;-0.1690
Sample;2021-06-28 13:50:36.2102;0.6715;-0.1701
Sample;2021-06-28 13:50:36.2221;0.6712;-0.1713
Sample;2021-06-28 13:50:36.2401;0.6708;-0.1720
Sample;2021-06-28 13:50:36.2531;0.6698;-0.1736
Sample;2021-06-28 13:50:36.2695;0.6691;-0.1737
Sample;2021-06-28 13:50:36.2815;0.6686;-0.1737
Sample;2021-06-28 13:50:36.2974;0.6680;-0.1720
Sample;2021-06-28 13:50:36.3104;0.6677;-0.1715
Sample;2021-06-28 13:50:36.3244;0.6680;-0.1705
Sample;2021-06-28 13:50:36.3363;0.6680;-0.1694
Sample;2021-06-28 13:50:36.3533;0.6676;-0.1681
Sample;2021-06-28 13:50:36.3673;0.6673;-0.1675
Sample;2021-06-28 13:50:36.3812;0.6670;-0.1669
Sample;2021-06-28 13:50:36.3942;0.6670;-0.1661
Sample;2021-06-28 13:50:36.4082;0.6667;-0.1650
Sample;2021-06-28 13:50:36.4221;0.6665;-0.1642
Sample;2021-06-28 13:50:36.4341;0.6662;-0.1632
Sample;2021-06-28 13:50:36.4534;0.6661;-0.1619
Sample;2021-06-28 13:50:36.4673;0.6660;-0.1608
Sample;2021-06-28 13:50:36.4803;0.6658;-0.1601
Sample;2021-06-28 13:50:36.4933;0.6657;-0.1591
Sample;2021-06-28 13:50:36.5162;0.6657;-0.1563
Sample;2021-06-28 13:50:36.5292;0.6657;-0.1548
Sample;2021-06-28 13:50:36.5461;0.6659;-0.1516
Sample;2021-06-28 13:50:36.5591;0.6665;-0.1504
Sample;2021-06-28 13:50:36.5781;0.6671;-0.1485
Sample;2021-06-28 13:50:36.5940;0.6677;-0.1479
Sample;2021-06-28 13:50:36.6070;0.6674;-0.1475
Sample;2021-06-28 13:50:36.6229;0.6679;-0.1467
Sample;2021-06-28 13:50:36.6409;0.6680;-0.1464
Sample;2021-06-28 13:50:36.6529;0.6680;-0.1463
Sample;2021-06-28 13:50:36.6688;0.6680;-0.1459
Sample;2021-06-28 13:50:36.6808;0.6679;-0.1461
Sample;2021-06-28 13:50:36.6927;0.6683;-0.1461
Sample;2021-06-28 13:50:36.7107;0.6683;-0.1463
Sample;2021-06-28 13:50:36.7237;0.6690;-0.1466
Sample;2021-06-28 13:50:36.7356;0.6690;-0.1469
Sample;2021-06-28 13:50:36.7466;0.6686;-0.1472
Sample;2021-06-28 13:50:36.7629;0.6679;-0.1479
Sample;2021-06-28 13:50:36.7768;0.6677;-0.1483
Sample;2021-06-28 13:50:36.7918;0.6677;-0.1486
Sample;2021-06-28 13:50:36.8037;0.6675;-0.1490
Sample;2021-06-28 13:50:36.8297;0.6667;-0.1500
Sample;2021-06-28 13:50:36.8446;0.6664;-0.1503
Sample;2021-06-28 13:50:36.8586;0.6663;-0.1506
Sample;2021-06-28 13:50:36.8775;0.6662;-0.1499
Sample;2021-06-28 13:50:36.8915;0.6664;-0.1500
Sample;2021-06-28 13:50:36.9045;0.6663;-0.1499
Sample;2021-06-28 13:50:36.9164;0.6662;-0.1498
Sample;2021-06-28 13:50:36.9314;0.6659;-0.1499
Sample;2021-06-28 13:50:36.9424;0.6658;-0.1499
Sample;2021-06-28 13:50:36.9603;0.6656;-0.1499
Sample;2021-06-28 13:50:36.9738;0.6654;-0.1499
Sample;2021-06-28 13:50:36.9957;0.6654;-0.1499
Sample;2021-06-28 13:50:37.0077;0.6652;-0.1499
Sample;2021-06-28 13:50:37.0287;0.6647;-0.1490
Sample;2021-06-28 13:50:37.0436;0.6645;-0.1483
Sample;2021-06-28 13:50:37.0606;0.6638;-0.1464
Sample;2021-06-28 13:50:37.0730;0.6635;-0.1454
Sample;2021-06-28 13:50:37.0920;0.6625;-0.1427
Sample;2021-06-28 13:50:37.1039;0.6621;-0.1412
Sample;2021-06-28 13:50:37.1159;0.6615;-0.1394
Sample;2021-06-28 13:50:37.1329;0.6610;-0.1375
Sample;2021-06-28 13:50:37.1468;0.6597;-0.1336
Sample;2021-06-28 13:50:37.1648;0.6593;-0.1317
Sample;2021-06-28 13:50:37.1803;0.6584;-0.1293
Sample;2021-06-28 13:50:37.1942;0.6567;-0.1235
Sample;2021-06-28 13:50:37.2061;0.6558;-0.1206
Sample;2021-06-28 13:50:37.2271;0.6538;-0.1135
Sample;2021-06-28 13:50:37.2390;0.6528;-0.1096
Sample;2021-06-28 13:50:37.2520;0.6517;-0.1056
Sample;2021-06-28 13:50:37.2670;0.6493;-0.0975
Sample;2021-06-28 13:50:37.2799;0.6480;-0.0927
Sample;2021-06-28 13:50:37.2929;0.6468;-0.0881
Sample;2021-06-28 13:50:37.3039;0.6456;-0.0839
Sample;2021-06-28 13:50:37.3188;0.6444;-0.0787
Sample;2021-06-28 13:50:37.3278;0.6432;-0.0733
Sample;2021-06-28 13:50:37.3440;0.6409;-0.0622
Sample;2021-06-28 13:50:37.3570;0.6398;-0.0563
Sample;2021-06-28 13:50:37.3680;0.6389;-0.0508
Sample;2021-06-28 13:50:37.3800;0.6383;-0.0452
Sample;2021-06-28 13:50:37.4000;0.6377;-0.0397
Sample;2021-06-28 13:50:37.4104;0.6371;-0.0348
Sample;2021-06-28 13:50:37.4244;0.6363;-0.0260
Sample;2021-06-28 13:50:37.4344;0.6359;-0.0220
Sample;2021-06-28 13:50:37.4533;0.6358;-0.0188
Sample;2021-06-28 13:50:37.4703;0.6354;-0.0142
Sample;2021-06-28 13:50:37.4832;0.6354;-0.0129
Sample;2021-06-28 13:50:37.5012;0.6354;-0.0119
Sample;2021-06-28 13:50:37.5132;0.6357;-0.0114
Sample;2021-06-28 13:50:37.5281;0.6364;-0.0114
Sample;2021-06-28 13:50:37.5421;0.6365;-0.0125
Sample;2021-06-28 13:50:37.5600;0.6369;-0.0151
Sample;2021-06-28 13:50:37.5750;0.6371;-0.0174
Sample;2021-06-28 13:50:37.5870;0.6372;-0.0203
Sample;2021-06-28 13:50:37.6019;0.6374;-0.0255
Sample;2021-06-28 13:50:37.6169;0.6372;-0.0283
Sample;2021-06-28 13:50:37.6358;0.6370;-0.0313
Sample;2021-06-28 13:50:37.6488;0.6358;-0.0384
Sample;2021-06-28 13:50:37.6667;0.6351;-0.0421
Sample;2021-06-28 13:50:37.6797;0.6343;-0.0453
Sample;2021-06-28 13:50:37.6957;0.6322;-0.0523
Sample;2021-06-28 13:50:37.7086;0.6312;-0.0554
Sample;2021-06-28 13:50:37.7206;0.6301;-0.0588
Sample;2021-06-28 13:50:37.7376;0.6275;-0.0650
Sample;2021-06-28 13:50:37.7535;0.6262;-0.0681
Sample;2021-06-28 13:50:37.7655;0.6251;-0.0711
Sample;2021-06-28 13:50:37.7824;0.6229;-0.0765
Sample;2021-06-28 13:50:37.7974;0.6220;-0.0792
Sample;2021-06-28 13:50:37.8104;0.6211;-0.0816
Sample;2021-06-28 13:50:37.8343;0.6198;-0.0862
Sample;2021-06-28 13:50:37.8473;0.6192;-0.0886
Sample;2021-06-28 13:50:37.8632;0.6186;-0.0924
Sample;2021-06-28 13:50:37.8752;0.6181;-0.0943
Sample;2021-06-28 13:50:37.8951;0.6177;-0.0981
Sample;2021-06-28 13:50:37.9071;0.6173;-0.1003
Sample;2021-06-28 13:50:37.9231;0.6171;-0.1019
Sample;2021-06-28 13:50:37.9350;0.6168;-0.1036
Sample;2021-06-28 13:50:37.9500;0.6163;-0.1065
Sample;2021-06-28 13:50:37.9669;0.6161;-0.1082
Sample;2021-06-28 13:50:37.9789;0.6159;-0.1101
Sample;2021-06-28 13:50:37.9999;0.6161;-0.1139
Sample;2021-06-28 13:50:38.0148;0.6162;-0.1158
Sample;2021-06-28 13:50:38.0318;0.6176;-0.1202
Sample;2021-06-28 13:50:38.0447;0.6185;-0.1222
Sample;2021-06-28 13:50:38.0607;0.6212;-0.1262
Sample;2021-06-28 13:50:38.0737;0.6225;-0.1281
Sample;2021-06-28 13:50:38.0896;0.6240;-0.1299
Sample;2021-06-28 13:50:38.1016;0.6256;-0.1317
Sample;2021-06-28 13:50:38.1205;0.6287;-0.1354
Sample;2021-06-28 13:50:38.1325;0.6301;-0.1375
Sample;2021-06-28 13:50:38.1435;0.6315;-0.1398
Sample;2021-06-28 13:50:38.1694;0.6339;-0.1451
Sample;2021-06-28 13:50:38.1824;0.6351;-0.1476
Sample;2021-06-28 13:50:38.1993;0.6367;-0.1537
Sample;2021-06-28 13:50:38.2113;0.6376;-0.1567
Sample;2021-06-28 13:50:38.2243;0.6382;-0.1599
Sample;2021-06-28 13:50:38.2392;0.6392;-0.1663
Sample;2021-06-28 13:50:38.2522;0.6395;-0.1693
Sample;2021-06-28 13:50:38.2651;0.6399;-0.1723
Sample;2021-06-28 13:50:38.2776;0.6403;-0.1749
Sample;2021-06-28 13:50:38.2966;0.6410;-0.1802
Sample;2021-06-28 13:50:38.3085;0.6413;-0.1827
Sample;2021-06-28 13:50:38.3265;0.6415;-0.1853
Sample;2021-06-28 13:50:38.3404;0.6415;-0.1878
Sample;2021-06-28 13:50:38.3524;0.6414;-0.1924
Sample;2021-06-28 13:50:38.3643;0.6410;-0.1946
Sample;2021-06-28 13:50:38.3783;0.6407;-0.1969
Sample;2021-06-28 13:50:38.3903;0.6403;-0.1992
Sample;2021-06-28 13:50:38.4083;0.6395;-0.2039
Sample;2021-06-28 13:50:38.4252;0.6390;-0.2059
Sample;2021-06-28 13:50:38.4362;0.6383;-0.2077
Sample;2021-06-28 13:50:38.4532;0.6373;-0.2113
Sample;2021-06-28 13:50:38.4671;0.6367;-0.2126
Sample;2021-06-28 13:50:38.4861;0.6361;-0.2146
Sample;2021-06-28 13:50:38.5000;0.6351;-0.2176
Sample;2021-06-28 13:50:38.5120;0.6345;-0.2192
Sample;2021-06-28 13:50:38.5240;0.6343;-0.2206
Sample;2021-06-28 13:50:38.5419;0.6336;-0.2232
Sample;2021-06-28 13:50:38.5559;0.6337;-0.2246
Sample;2021-06-28 13:50:38.5679;0.6336;-0.2258
Sample;2021-06-28 13:50:38.5848;0.6333;-0.2273
Sample;2021-06-28 13:50:38.5998;0.6331;-0.2293
Sample;2021-06-28 13:50:38.6217;0.6329;-0.2304
Sample;2021-06-28 13:50:38.6327;0.6329;-0.2314
Sample;2021-06-28 13:50:38.6466;0.6316;-0.2335
Sample;2021-06-28 13:50:38.6636;0.6319;-0.2346
Sample;2021-06-28 13:50:38.6796;0.6317;-0.2364
Sample;2021-06-28 13:50:38.6925;0.6322;-0.2378
Sample;2021-06-28 13:50:38.7085;0.6319;-0.2411
Sample;2021-06-28 13:50:38.7214;0.6322;-0.2430
Sample;2021-06-28 13:50:38.7354;0.6319;-0.2448
Sample;2021-06-28 13:50:38.7504;0.6315;-0.2469
Sample;2021-06-28 13:50:38.7673;0.6313;-0.2506
Sample;2021-06-28 13:50:38.7838;0.6312;-0.2524
Sample;2021-06-28 13:50:38.7978;0.6307;-0.2541
Sample;2021-06-28 13:50:38.8107;0.6304;-0.2575
Sample;2021-06-28 13:50:38.8247;0.6305;-0.2590
Sample;2021-06-28 13:50:38.8416;0.6306;-0.2601
Sample;2021-06-28 13:50:38.8566;0.6312;-0.2622
Sample;2021-06-28 13:50:38.8686;0.6314;-0.2630
Sample;2021-06-28 13:50:38.8840;0.6315;-0.2634
Sample;2021-06-28 13:50:38.9020;0.6319;-0.2639
Sample;2021-06-28 13:50:38.9140;0.6320;-0.2641
Sample;2021-06-28 13:50:38.9259;0.6320;-0.2639
Sample;2021-06-28 13:50:38.9499;0.6318;-0.2641
Sample;2021-06-28 13:50:38.9658;0.6320;-0.2643
Sample;2021-06-28 13:50:38.9783;0.6320;-0.2650
Sample;2021-06-28 13:50:38.9913;0.6320;-0.2653
Sample;2021-06-28 13:50:39.0042;0.6322;-0.2659
Sample;2021-06-28 13:50:39.0172;0.6324;-0.2664
Sample;2021-06-28 13:50:39.0352;0.6331;-0.2675
Sample;2021-06-28 13:50:39.0511;0.6334;-0.2681
Sample;2021-06-28 13:50:39.0641;0.6337;-0.2686
Sample;2021-06-28 13:50:39.0865;0.6341;-0.2693
Sample;2021-06-28 13:50:39.1005;0.6343;-0.2695
Sample;2021-06-28 13:50:39.1154;0.6347;-0.2699
Sample;2021-06-28 13:50:39.1264;0.6350;-0.2702
Sample;2021-06-28 13:50:39.1444;0.6353;-0.2706
Sample;2021-06-28 13:50:39.1563;0.6355;-0.2707
Sample;2021-06-28 13:50:39.1723;0.6357;-0.2710
Sample;2021-06-28 13:50:39.1853;0.6357;-0.2713
Sample;2021-06-28 13:50:39.1997;0.6359;-0.2724
Sample;2021-06-28 13:50:39.2137;0.6361;-0.2726
Sample;2021-06-28 13:50:39.2267;0.6365;-0.2729
Sample;2021-06-28 13:50:39.2466;0.6367;-0.2728
Sample;2021-06-28 13:50:39.2606;0.6370;-0.2734
Sample;2021-06-28 13:50:39.2725;0.6370;-0.2741
Sample;2021-06-28 13:50:39.2905;0.6376;-0.2753
Sample;2021-06-28 13:50:39.3045;0.6377;-0.2764
Sample;2021-06-28 13:50:39.3174;0.6378;-0.2775
Sample;2021-06-28 13:50:39.3364;0.6378;-0.2786
Sample;2021-06-28 13:50:39.3536;0.6375;-0.2820
Sample;2021-06-28 13:50:39.3745;0.6374;-0.2835
Sample;2021-06-28 13:50:39.3875;0.6368;-0.2874
Sample;2021-06-28 13:50:39.4035;0.6362;-0.2911
Sample;2021-06-28 13:50:39.4244;0.6358;-0.2927
Sample;2021-06-28 13:50:39.4394;0.6349;-0.2956
Sample;2021-06-28 13:50:39.4513;0.6348;-0.2972
Sample;2021-06-28 13:50:39.4693;0.6350;-0.3007
Sample;2021-06-28 13:50:39.4813;0.6347;-0.3027
Sample;2021-06-28 13:50:39.4932;0.6349;-0.3051
Sample;2021-06-28 13:50:39.5082;0.6347;-0.3078
Sample;2021-06-28 13:50:39.5172;0.6343;-0.3107
Sample;2021-06-28 13:50:39.5391;0.6338;-0.3169
Sample;2021-06-28 13:50:39.5561;0.6338;-0.3199
Sample;2021-06-28 13:50:39.5690;0.6338;-0.3229
Sample;2021-06-28 13:50:39.5830;0.6340;-0.3286
Sample;2021-06-28 13:50:39.5950;0.6342;-0.3314
Sample;2021-06-28 13:50:39.6089;0.6342;-0.3341
Sample;2021-06-28 13:50:39.6219;0.6344;-0.3364
Sample;2021-06-28 13:50:39.6349;0.6344;-0.3408
Sample;2021-06-28 13:50:39.6478;0.6341;-0.3428
Sample;2021-06-28 13:50:39.6608;0.6339;-0.3449
Sample;2021-06-28 13:50:39.6738;0.6336;-0.3473
Sample;2021-06-28 13:50:39.6857;0.6334;-0.3493
Sample;2021-06-28 13:50:39.7097;0.6329;-0.3528
Sample;2021-06-28 13:50:39.7226;0.6329;-0.3547
Sample;2021-06-28 13:50:39.7406;0.6331;-0.3580
Sample;2021-06-28 13:50:39.7515;0.6333;-0.3595
Sample;2021-06-28 13:50:39.7625;0.6334;-0.3610
Sample;2021-06-28 13:50:39.7765;0.6336;-0.3623
Sample;2021-06-28 13:50:39.7874;0.6340;-0.3637
Sample;2021-06-28 13:50:39.8044;0.6345;-0.3659
Sample;2021-06-28 13:50:39.8184;0.6346;-0.3668
Sample;2021-06-28 13:50:39.8293;0.6347;-0.3679
Sample;2021-06-28 13:50:39.8423;0.6347;-0.3691
Sample;2021-06-28 13:50:39.8682;0.6342;-0.3707
Sample;2021-06-28 13:50:39.8872;0.6338;-0.3710
Sample;2021-06-28 13:50:39.8991;0.6328;-0.3704
Sample;2021-06-28 13:50:39.9161;0.6320;-0.3654
Sample;2021-06-28 13:50:39.9291;0.6319;-0.3612
Sample;2021-06-28 13:50:39.9410;0.6320;-0.3568
Sample;2021-06-28 13:50:39.9540;0.6324;-0.3500
Sample;2021-06-28 13:50:39.9710;0.6343;-0.3328
Sample;2021-06-28 13:50:39.9829;0.6351;-0.3238
Sample;2021-06-28 13:50:39.9969;0.6354;-0.3150
Sample;2021-06-28 13:50:40.0099;0.6354;-0.3045
Sample;2021-06-28 13:50:40.0278;0.6341;-0.2939
Sample;2021-06-28 13:50:40.0378;0.6315;-0.2739
Sample;2021-06-28 13:50:40.0527;0.6281;-0.2620
Sample;2021-06-28 13:50:40.0727;0.6228;-0.2425
Sample;2021-06-28 13:50:40.0866;0.6191;-0.2313
Sample;2021-06-28 13:50:40.0996;0.6155;-0.2198
Sample;2021-06-28 13:50:40.1116;0.6118;-0.2095
Sample;2021-06-28 13:50:40.1295;0.6045;-0.1858
Sample;2021-06-28 13:50:40.1405;0.6004;-0.1737
Sample;2021-06-28 13:50:40.1525;0.5963;-0.1616
Sample;2021-06-28 13:50:40.1654;0.5914;-0.1492
Sample;2021-06-28 13:50:40.1844;0.5814;-0.1246
Sample;2021-06-28 13:50:40.2033;0.5752;-0.1116
Sample;2021-06-28 13:50:40.2143;0.5694;-0.0984
Sample;2021-06-28 13:50:40.2303;0.5556;-0.0726
Sample;2021-06-28 13:50:40.2422;0.5487;-0.0598
Sample;2021-06-28 13:50:40.2562;0.5416;-0.0471
Sample;2021-06-28 13:50:40.2731;0.5264;-0.0222
Sample;2021-06-28 13:50:40.2841;0.5188;-0.0108
Sample;2021-06-28 13:50:40.2951;0.5113;0.0000
